Category,Scenario,Gas,Gapfilled 2021,Gapfilled 2022,Gapfilled 2023,Gapfilled 2024,Gapfilled 2025,Gapfilled 2026,Gapfilled 2027,Gapfilled 2028,Gapfilled 2029,Gapfilled 2030,Gapfilled 2031,Gapfilled 2032,Gapfilled 2033,Gapfilled 2034,Gapfilled 2035,Gapfilled 2036,Gapfilled 2037,Gapfilled 2038,Gapfilled 2039,Gapfilled 2040,Gapfilled 2041,Gapfilled 2042,Gapfilled 2043,Gapfilled 2044,Gapfilled 2045,Gapfilled 2046,Gapfilled 2047,Gapfilled 2048,Gapfilled 2049,Gapfilled 2050,Reported Value 2021,Reported Value 2022,Reported Value 2023,Reported Value 2024,Reported Value 2025,Reported Value 2026,Reported Value 2027,Reported Value 2028,Reported Value 2029,Reported Value 2030,Reported Value 2031,Reported Value 2032,Reported Value 2033,Reported Value 2034,Reported Value 2035,Reported Value 2036,Reported Value 2037,Reported Value 2038,Reported Value 2039,Reported Value 2040,Reported Value 2041,Reported Value 2042,Reported Value 2043,Reported Value 2044,Reported Value 2045,Reported Value 2046,Reported Value 2047,Reported Value 2048,Reported Value 2049,Reported Value 2050
2. Industrial processes,WAM,Total,860.0,844.3,858.3,856.3,844.1,832.0,835.0,828.9,819.3,807.8,836.4,808.9,797.6,793.7,796.6,793.9,795.4,796.6,796.4,797.6,798.8,798.4,799.5,799.3,799.7,799.8,800.0,800.1,800.1,799.9,859.999014949535,844.337224797118,858.337638448595,856.307014526104,844.138823935502,831.996207381578,834.962019354956,828.881930505635,819.322813412146,807.799021391972,836.374084689734,808.873977993293,797.597174313166,793.729569243524,796.642339700625,793.850208601282,795.402091164732,796.613302267824,796.428136667665,797.63830902845,798.753454841309,798.448537318808,799.514346553531,799.32594835481,799.661523242282,799.832802219342,799.990955002313,800.112278668927,800.112543081958,799.897399687797
2. Industrial processes,WEM,ESR,312.3,302.6,310.9,301.9,282.9,264.9,262.6,251.1,237.8,222.5,247.4,216.1,201.1,193.5,192.7,186.4,184.6,182.6,179.4,177.7,176.2,173.3,172.1,169.7,168.0,166.3,164.8,163.4,162.1,160.7,312.296173381381,302.58620098991,310.875158532755,301.906407629428,282.941076465386,264.933927548205,262.559365129128,251.128527271804,237.805629373532,222.526413055196,247.354861524913,216.117402892558,201.112963934982,193.527894241906,192.733824838417,186.40328156219,184.585934393923,182.597652295821,179.383085772672,177.734109584882,176.160326686907,173.33647845675,172.052947489458,169.684210351784,168.007680759426,166.334149782378,164.813678736433,163.42129270656,162.07133104,160.66786139089
2. Industrial processes,WEM,ETS,547.7,541.8,547.5,554.4,561.2,567.1,572.4,577.8,581.5,585.3,589.0,592.8,596.5,600.2,603.9,607.4,610.8,614.0,617.0,619.9,622.6,625.1,627.5,629.6,631.7,633.5,635.2,636.7,638.0,639.2,547.702841568154,541.751023807208,547.46247991584,554.400606896676,561.197747470116,567.062279833373,572.402654225828,577.753403233831,581.517184038614,585.272608336775,589.019223164821,592.756575100735,596.484210378185,600.201675001617,603.908514862207,607.446927039092,610.816156770809,614.015649972003,617.045050894993,619.904199443568,622.593128154402,625.112058862058,627.461399064073,629.641738003026,631.653842482855,633.498652436964,635.177276265881,636.690985962368,638.041212041958,639.229538296907
2. Industrial processes,WEM,Total,860.0,844.3,858.3,856.3,844.1,832.0,835.0,828.9,819.3,807.8,836.4,808.9,797.6,793.7,796.6,793.9,795.4,796.6,796.4,797.6,798.8,798.4,799.5,799.3,799.7,799.8,800.0,800.1,800.1,799.9,859.999014949535,844.337224797118,858.337638448595,856.307014526104,844.138823935502,831.996207381578,834.962019354956,828.881930505635,819.322813412146,807.799021391972,836.374084689734,808.873977993293,797.597174313166,793.729569243524,796.642339700625,793.850208601282,795.402091164732,796.613302267824,796.428136667665,797.63830902845,798.753454841309,798.448537318808,799.514346553531,799.32594835481,799.661523242282,799.832802219342,799.990955002313,800.112278668927,800.112543081958,799.897399687797
3. Agriculture,WAM,ESR,2246.4,2239.0,2170.9,2141.7,2120.7,2104.7,2087.0,2072.9,2058.9,2045.0,2038.3,2031.1,2024.0,2016.8,2009.7,2009.5,2009.4,2009.3,2009.1,2009.0,2009.0,2008.9,2008.9,2008.9,2008.8,2008.8,2008.7,2008.7,2008.6,2008.6,2246.36637993046,2238.99532195227,2170.88796683318,2141.68366471061,2120.74396158867,2104.72814972664,2086.98869321432,2072.94015330312,2058.94134469364,2044.99226738589,2038.28940328913,2031.13356843019,2023.97773357126,2016.82189871232,2009.66606385338,2009.53653982044,2009.4070157875,2009.27749175456,2009.14796772162,2009.01844368868,2008.97716801557,2008.93589234245,2008.89461666934,2008.85334099623,2008.81206532311,2008.77078965,2008.72951397688,2008.68823830377,2008.64696263065,2008.60568695754
3. Agriculture,WAM,Total,2246.4,2239.0,2170.9,2141.7,2120.7,2104.7,2087.0,2072.9,2058.9,2045.0,2038.3,2031.1,2024.0,2016.8,2009.7,2009.5,2009.4,2009.3,2009.1,2009.0,2009.0,2008.9,2008.9,2008.9,2008.8,2008.8,2008.7,2008.7,2008.6,2008.6,2246.36637993046,2238.99532195227,2170.88796683318,2141.68366471061,2120.74396158867,2104.72814972664,2086.98869321432,2072.94015330312,2058.94134469364,2044.99226738589,2038.28940328913,2031.13356843019,2023.97773357126,2016.82189871232,2009.66606385338,2009.53653982044,2009.4070157875,2009.27749175456,2009.14796772162,2009.01844368868,2008.97716801557,2008.93589234245,2008.89461666934,2008.85334099623,2008.81206532311,2008.77078965,2008.72951397688,2008.68823830377,2008.64696263065,2008.60568695754
3. Agriculture,WEM,ESR,2246.4,2239.0,2231.6,2224.3,2216.9,2212.3,2207.8,2203.2,2198.7,2194.1,2186.5,2178.9,2171.3,2163.7,2156.1,2155.8,2155.6,2155.4,2155.2,2155.0,2154.9,2154.8,2154.7,2154.7,2154.6,2154.5,2154.4,2154.3,2154.2,2154.2,2246.36637993046,2238.99532195227,2231.62426397408,2224.25320599589,2216.8821480177,2212.33213851753,2207.78212901736,2203.23211951718,2198.68211001701,2194.13210051683,2186.51657592928,2178.90105134172,2171.28552675416,2163.67000216661,2156.05447757905,2155.84153639264,2155.62859520624,2155.41565401983,2155.20271283342,2154.98977164702,2154.90719272158,2154.82461379615,2154.74203487071,2154.65945594527,2154.57687701984,2154.4942980944,2154.41171916896,2154.32914024353,2154.24656131809,2154.16398239265
3. Agriculture,WEM,Total,2246.4,2239.0,2231.6,2224.3,2216.9,2212.3,2207.8,2203.2,2198.7,2194.1,2186.5,2178.9,2171.3,2163.7,2156.1,2155.8,2155.6,2155.4,2155.2,2155.0,2154.9,2154.8,2154.7,2154.7,2154.6,2154.5,2154.4,2154.3,2154.2,2154.2,2246.36637993046,2238.99532195227,2231.62426397408,2224.25320599589,2216.8821480177,2212.33213851753,2207.78212901736,2203.23211951718,2198.68211001701,2194.13210051683,2186.51657592928,2178.90105134172,2171.28552675416,2163.67000216661,2156.05447757905,2155.84153639264,2155.62859520624,2155.41565401983,2155.20271283342,2154.98977164702,2154.90719272158,2154.82461379615,2154.74203487071,2154.65945594527,2154.57687701984,2154.4942980944,2154.41171916896,2154.32914024353,2154.24656131809,2154.16398239265
"4. Land Use, Land-Use Change and Forestry (LULUCF, reported emissions and removals) (9)",WAM,Total,88.4,306.4,460.6,669.6,890.5,1895.4,2155.8,2484.7,2553.3,2563.9,2789.5,2799.5,2809.7,2841.3,2884.3,3175.6,3238.8,3299.0,3389.6,3345.4,3718.9,3794.0,3879.1,3964.2,4016.7,4334.1,4463.8,4585.8,4707.9,4861.5,88.3595348424055,306.403684153047,460.577552479636,669.614291538236,890.52903324585,1895.35783893801,2155.84390921761,2484.65489631163,2553.27013885023,2563.89686951219,2789.518591321,2799.5271797073,2809.67358410784,2841.28029809722,2884.3084333019,3175.56027817707,3238.76914201167,3298.96114206558,3389.55881457381,3345.39602227311,3718.87065063511,3794.03064689263,3879.07554405828,3964.21819266207,4016.72550735195,4334.14925116221,4463.84052008279,4585.77258095879,4707.89268738914,4861.52705031098
"4. Land Use, Land-Use Change and Forestry (LULUCF, reported emissions and removals) (9)",WEM,Total,88.4,306.4,634.3,984.4,1346.3,2492.2,2892.6,3220.3,3286.3,3294.6,3517.8,3523.4,3530.0,3557.3,3595.9,3882.7,3941.5,3979.7,4048.3,3982.1,4339.9,4392.5,4415.8,4439.1,4429.8,4685.4,4753.3,4875.2,4997.3,5409.2,88.3595348424055,306.403684153047,634.312788126817,984.370709887347,1346.30574582365,2492.1576412881,2892.60077416831,3220.25353794913,3286.31156127249,3294.59979313745,3517.83726185614,3523.35898375912,3530.03061409192,3557.34446604889,3595.89617209248,3882.67094447073,3941.46430607701,3979.65443353467,4048.25589462909,3982.10228569565,4339.90522720576,4392.51842257585,4415.75150178908,4439.08233244045,4429.7778291779,4685.39817062517,4753.27980262446,4875.20724364418,4997.32273021824,5409.20623927861
4.A. Forest land,WAM,Total,-2047.4,-1884.4,-1657.0,-1494.7,-1304.5,-469.0,-249.2,30.8,57.7,16.9,262.0,232.8,204.4,208.0,224.5,419.4,458.6,495.0,550.1,494.4,904.3,948.8,995.2,1042.4,1036.2,1133.0,1231.6,1331.7,1432.4,1552.9,-2047.36711242697,-1884.44995650858,-1656.99259255937,-1494.71302210012,-1304.50316985598,-469.03583753843,-249.182032407831,30.792855307914,57.683602497689,16.899417908188,261.992083740203,232.773948140927,204.409293669581,208.020250801047,224.534392939981,419.449478903219,458.577121226558,495.003731178461,550.05439695056,494.383403050819,904.307624062062,948.83612459969,995.191504770884,1042.36403147718,1036.2141437642,1132.95344046497,1231.55489157582,1331.66168373978,1432.44174087201,1552.85951459861
4.A. Forest land,WEM,Total,-2047.4,-1884.4,-1591.0,-1362.8,-1106.6,-205.2,80.6,360.6,387.5,346.7,591.8,562.6,534.2,537.8,554.3,749.2,788.4,802.3,834.8,756.6,1143.9,1165.9,1212.3,1259.5,1253.3,1350.1,1448.7,1548.8,1649.5,1770.0,-2047.36711242697,-1884.44995650858,-1591.03279255937,-1362.79342210011,-1106.62376985598,-205.196637538431,80.616967592169,360.591855307914,387.482602497689,346.698417908188,591.791083740203,562.572948140927,534.20829366958,537.819250801047,554.333392939981,749.248478903219,788.376121226558,802.262731178461,834.77339695056,756.562403050819,1143.94662406206,1165.93512459969,1212.29050477088,1259.46303147718,1253.3131437642,1350.05244046497,1448.65389157582,1548.76068373978,1649.54074087201,1769.95851459861
4.B. Cropland,WAM,Total,1462.7,1457.3,1355.4,1341.8,1328.2,1314.8,1301.3,1296.7,1292.5,1286.5,1281.1,1275.6,1270.1,1267.1,1264.5,1262.1,1259.6,1257.0,1255.4,1253.3,1251.7,1251.7,1260.5,1269.3,1278.1,1286.8,1295.6,1295.6,1295.6,1295.6,1462.7176525934,1457.26853364133,1355.37428236351,1341.75000420764,1328.17672217583,1314.75064494376,1301.27975663962,1296.66044724209,1292.53722534667,1286.52760000482,1281.10877830255,1275.56321360228,1270.06298187145,1267.08598400907,1264.51809225879,1262.13938656096,1259.58860741811,1257.03782949504,1255.39397930419,1253.29623824584,1251.65369098189,1251.65369098189,1260.45427447689,1269.25485797189,1278.05544146689,1286.78442681707,1295.58501031207,1295.58501031207,1295.58501031207,1295.58501031207
4.B. Cropland,WEM,Total,1462.7,1457.3,1430.5,1492.1,1553.6,1615.4,1677.1,1672.4,1668.3,1662.3,1656.9,1651.3,1645.8,1642.9,1640.3,1637.9,1635.4,1632.8,1631.2,1629.1,1627.4,1627.4,1574.4,1521.4,1468.4,1415.3,1362.3,1362.3,1362.3,1627.4,1462.7176525934,1457.26853364133,1430.52929942851,1492.06003833764,1553.64177337083,1615.37071320376,1677.05484196462,1672.43553256709,1668.31231067167,1662.30268532982,1656.88386362755,1651.33829892728,1645.83806719645,1642.86106933407,1640.29317758379,1637.91447188596,1635.36369274311,1632.81291482004,1631.16906462919,1629.07132357084,1627.42877630689,1627.42877630689,1574.42434273689,1521.41990916689,1468.41547559689,1415.33944388207,1362.33501031207,1362.33501031207,1362.33501031207,1627.42877630689
4.C. Grassland,WAM,Total,1092.9,1104.6,1116.4,1128.1,1139.9,1151.9,1163.7,1175.4,1185.6,1195.8,1208.1,1219.8,1231.5,1235.1,1238.6,1242.6,1246.1,1249.5,1259.7,1269.9,1270.3,1270.3,1270.3,1270.3,1270.3,1270.0,1270.0,1270.0,1270.0,1270.0,1092.90482112054,1104.64349269693,1116.38216427331,1128.12083584969,1139.85950742607,1151.9126482115,1163.65131978788,1175.38999136426,1185.59996226765,1195.80993317103,1208.09180880115,1219.81862478154,1231.5456245543,1235.06384136764,1238.56629967945,1242.5954700374,1246.06239065714,1249.52936673768,1259.70784274333,1269.88626181867,1270.27129305381,1270.27129922317,1270.27130193623,1270.27129735619,1270.27129789235,1270.04693140876,1270.04693137846,1270.04693066233,1270.04693091217,1270.04693109043
4.C. Grassland,WEM,Total,1092.9,1104.6,1116.4,1128.1,1139.9,1151.9,1163.7,1175.4,1185.6,1195.8,1208.1,1219.8,1231.5,1235.1,1238.6,1242.6,1246.1,1249.5,1259.7,1269.9,1270.3,1270.3,1270.3,1270.3,1270.3,1270.0,1270.0,1270.0,1270.0,1270.0,1092.90482112054,1104.64349269693,1116.38216427331,1128.12083584969,1139.85950742607,1151.9126482115,1163.65131978788,1175.38999136426,1185.59996226765,1195.80993317103,1208.09180880115,1219.81862478154,1231.5456245543,1235.06384136764,1238.56629967945,1242.5954700374,1246.06239065714,1249.52936673768,1259.70784274333,1269.88626181867,1270.27129305381,1270.27129922317,1270.27130193623,1270.27129735619,1270.27129789235,1270.04693140876,1270.04693137846,1270.04693066233,1270.04693091217,1270.04693109043
4.D. Wetlands,WAM,Total,1509.4,1509.5,1477.0,1477.0,1477.0,1477.0,1477.0,1477.0,1477.0,1477.0,1477.0,1477.0,1477.1,1477.1,1477.1,1477.1,1477.1,1477.1,1477.1,1477.1,1470.3,1470.3,1470.3,1470.3,1470.3,1470.3,1470.3,1470.3,1470.3,1477.1,1509.44772173956,1509.52051516263,1476.9721328298,1476.97265020241,1476.97312645653,1476.97364378989,1476.97416110212,1476.97462864957,1476.95215869929,1476.95290428235,1476.95363830261,1476.95438190157,1477.06255152596,1477.08146517116,1477.08158321961,1477.08170126806,1477.08181931651,1477.08181931651,1477.08542360568,1477.08542360568,1470.25002365743,1470.25002365743,1470.25002365743,1470.25002365743,1470.25002365743,1470.25002365743,1470.25002365743,1470.25002365743,1470.25002365743,1477.09002365743
4.D. Wetlands,WEM,Total,1509.4,1509.5,1509.6,1509.5,1509.4,1509.3,1508.2,1507.0,1504.4,1502.1,1499.7,1495.2,1491.8,1487.6,1483.1,1478.6,1474.2,1474.7,1475.3,1475.8,1475.9,1475.9,1475.9,1475.9,1475.8,1475.8,1475.8,1475.8,1475.8,1475.8,1509.44772173956,1509.52051516263,1509.59255141198,1509.49943442151,1509.40538783933,1509.31417787998,1508.15694072782,1506.99918496207,1504.41949579654,1502.08174258261,1499.69822351275,1495.21210062839,1491.84549618504,1487.57154779783,1483.09523668519,1478.61828223672,1474.20289805685,1474.7410254606,1475.28841833596,1475.83760170322,1475.87051490308,1475.86371401565,1475.85691312823,1475.85011224081,1475.84331135338,1475.84492605539,1475.8403061991,1475.83568634281,1475.83106648653,1475.82644663024
4.E. Settlements,WAM,Total,195.0,196.9,198.7,200.5,202.3,204.5,205.9,207.2,203.4,199.7,196.2,191.4,186.6,177.9,169.2,161.4,152.5,144.1,140.5,137.1,138.1,138.4,138.6,138.9,139.1,139.0,139.2,139.5,139.7,139.9,195.010819239174,196.85506930508,198.698270238191,200.472129022705,202.252449418795,204.512476962584,205.879130457827,207.24552186382,203.448640457945,199.653613041241,196.248247640696,191.410394471135,186.570541499271,177.876060232788,169.16308736838,161.381422511633,152.522986655996,144.083894656905,140.534088935838,137.143348037086,138.111337843451,138.370472458422,138.626170211534,138.878431102787,139.127255132182,138.978119472262,139.23186237233,139.482183712,139.714715117651,139.929456589282
4.E. Settlements,WEM,Total,195.0,196.9,198.7,200.5,202.3,204.5,205.9,207.2,203.4,199.7,196.2,191.4,186.6,177.9,169.2,161.4,152.5,144.1,140.5,137.1,138.1,138.4,138.6,138.9,139.1,139.0,139.2,139.5,139.7,139.9,195.010819239174,196.85506930508,198.698270238191,200.472129022705,202.252449418795,204.512476962584,205.879130457827,207.24552186382,203.448640457945,199.653613041241,196.248247640696,191.410394471135,186.570541499271,177.876060232788,169.16308736838,161.381422511633,152.522986655996,144.083894656905,140.534088935838,137.143348037086,138.111337843451,138.370472458422,138.626170211534,138.878431102787,139.127255132182,138.978119472262,139.23186237233,139.482183712,139.714715117651,139.929456589282
4.G. Harvested wood products,WAM,Total,-2124.4,-2077.4,-2029.9,-1983.0,-1952.2,-1783.8,-1742.8,-1702.4,-1663.0,-1611.9,-1634.9,-1597.0,-1560.0,-1523.8,-1489.6,-1387.1,-1355.1,-1323.8,-1293.2,-1286.4,-1315.7,-1285.4,-1255.7,-1226.8,-1177.2,-964.9,-942.8,-921.3,-900.1,-874.0,-2124.3543674233,-2077.43397014433,-2029.8567046658,-1982.98830564409,-1952.2296023754,-1783.75573743129,-1742.758426362,-1702.40854811602,-1662.95145041901,-1611.94659889544,-1634.8759654662,-1596.99338319014,-1559.97740901273,-1523.84730348448,-1489.55502216431,-1387.08718110421,-1355.06378326266,-1323.77549931901,-1293.21691696579,-1286.39865248498,-1315.72331896354,-1285.35096402798,-1255.7177309947,-1226.80044890341,-1177.19265456111,-964.863690658292,-942.828199213324,-921.253251124821,-900.145733482191,-873.983885936846
4.G. Harvested wood products,WEM,Total,-2124.4,-2077.4,-2029.9,-1983.0,-1952.2,-1783.8,-1742.8,-1702.4,-1663.0,-1611.9,-1634.9,-1597.0,-1560.0,-1523.8,-1489.6,-1387.1,-1355.1,-1323.8,-1293.2,-1286.4,-1315.7,-1285.4,-1255.7,-1226.8,-1177.2,-964.9,-942.8,-921.3,-900.1,-874.0,-2124.3543674233,-2077.43397014433,-2029.8567046658,-1982.98830564409,-1952.2296023754,-1783.75573743129,-1742.758426362,-1702.40854811602,-1662.95145041901,-1611.94659889544,-1634.8759654662,-1596.99338319014,-1559.97740901273,-1523.84730348448,-1489.55502216431,-1387.08718110421,-1355.06378326266,-1323.77549931901,-1293.21691696579,-1286.39865248498,-1315.72331896354,-1285.35096402798,-1255.7177309947,-1226.80044890341,-1177.19265456111,-964.863690658292,-942.828199213324,-921.253251124821,-900.145733482191,-873.983885936846
5. Waste,WAM,ESR,551.4,569.5,557.8,542.7,516.8,493.7,473.0,446.0,429.8,415.4,407.8,397.2,385.7,372.5,356.1,343.8,332.7,320.0,311.2,303.3,294.4,293.9,293.4,292.9,292.4,264.0,263.5,263.1,262.7,262.3,551.376636456597,569.496380482138,557.795972223694,542.678995846276,516.827734241383,493.689537134545,473.001205486578,446.003801872064,429.819531414427,415.357199886968,407.820120831231,397.217881791022,385.664570612489,372.517578264006,356.124552374846,343.773515879083,332.692930779192,320.001192853918,311.174171503353,303.254166757827,294.374755677604,293.860182056439,293.366620655183,292.891103414575,292.42957823634,263.980430617077,263.542336674371,263.113004288997,262.686066463512,262.282097727535
5. Waste,WAM,Total,551.4,569.5,557.8,542.7,516.8,493.7,473.0,446.0,429.8,415.4,407.8,397.2,385.7,372.5,356.1,343.8,332.7,320.0,311.2,303.3,294.4,293.9,293.4,292.9,292.4,264.0,263.5,263.1,262.7,262.3,551.376636456597,569.496380482138,557.795972223694,542.678995846276,516.827734241383,493.689537134545,473.001205486578,446.003801872064,429.819531414427,415.357199886968,407.820120831231,397.217881791022,385.664570612489,372.517578264006,356.124552374846,343.773515879083,332.692930779192,320.001192853918,311.174171503353,303.254166757827,294.374755677604,293.860182056439,293.366620655183,292.891103414575,292.42957823634,263.980430617077,263.542336674371,263.113004288997,262.686066463512,262.282097727535
5. Waste,WEM,ESR,551.4,574.8,557.8,542.7,516.8,493.7,473.1,454.7,435.7,418.7,402.6,392.3,383.1,373.6,362.5,355.0,348.5,339.8,334.6,329.9,320.2,319.5,318.9,318.2,289.7,289.1,288.5,287.9,287.4,286.2,551.376636456597,574.764380482138,557.795972223694,542.678995846276,516.827734241383,493.689537134545,473.084060813692,454.686733496111,435.65825458005,418.662121614643,402.615575064425,392.254774550761,383.06778101465,373.64841674929,362.470447206022,355.047878834059,348.471644182151,339.800526608305,334.57170840823,329.880054152444,320.153724715014,319.522356150922,318.874425959662,318.246402609338,289.673662379184,289.114466836728,288.527238523245,287.949351105044,287.413864864624,286.158441354979
5. Waste,WEM,Total,551.4,574.8,557.8,542.7,516.8,493.7,473.1,454.7,435.7,418.7,402.6,392.3,383.1,373.6,362.5,355.0,348.5,339.8,334.6,329.9,320.2,319.5,318.9,318.2,289.7,289.1,288.5,287.9,287.4,286.2,551.376636456597,574.764380482138,557.795972223694,542.678995846276,516.827734241383,493.689537134545,473.084060813692,454.686733496111,435.65825458005,418.662121614643,402.615575064425,392.254774550761,383.06778101465,373.64841674929,362.470447206022,355.047878834059,348.471644182151,339.800526608305,334.57170840823,329.880054152444,320.153724715014,319.522356150922,318.874425959662,318.246402609338,289.673662379184,289.114466836728,288.527238523245,287.949351105044,287.413864864624,286.158441354979
IB.Aviation,WAM,Total,241.0,260.5,281.7,304.6,329.4,356.1,385.0,416.3,450.2,486.7,486.6,486.5,486.5,486.4,486.3,485.7,485.1,484.5,483.9,483.3,482.1,480.8,479.5,478.2,476.9,474.9,473.0,471.0,469.1,467.2,240.967361621545,260.545365487346,281.714033884601,304.602604383644,329.350814788679,356.109756255882,385.042795725256,416.326573297787,450.15208064704,486.725827049043,486.637704097383,486.549581145721,486.461458194061,486.373335242401,486.28521229074,485.697888387554,485.110564484368,484.523240581182,483.935916677996,483.348592774811,482.052622324186,480.756651873561,479.460681422937,478.164710972313,476.868740521688,474.929062896302,472.989385270916,471.049707645529,469.110030020143,467.170352394757
IB.Aviation,WEM,Total,241.0,260.5,281.7,304.6,329.4,356.1,385.0,416.3,450.2,486.7,486.6,486.5,486.5,486.4,486.3,485.7,485.1,484.5,483.9,483.3,482.1,480.8,479.5,478.2,476.9,474.9,473.0,471.0,469.1,467.2,240.967361621545,260.545365487346,281.714033884601,304.602604383644,329.350814788679,356.109756255882,385.042795725256,416.326573297787,450.15208064704,486.725827049043,486.637704097383,486.549581145721,486.461458194061,486.373335242401,486.28521229074,485.697888387554,485.110564484368,484.523240581182,483.935916677996,483.348592774811,482.052622324186,480.756651873561,479.460681422937,478.164710972313,476.868740521688,474.929062896302,472.989385270916,471.049707645529,469.110030020143,467.170352394757
IB.Navigation,WAM,Total,716.7,713.6,713.3,714.0,714.1,712.9,711.2,709.3,707.4,705.4,703.3,701.1,699.0,696.9,694.7,691.9,689.1,686.3,683.5,680.7,677.0,673.3,669.5,665.8,662.0,657.5,653.0,648.4,643.9,639.4,716.726422,713.607528762313,713.277641598106,714.016922251113,714.149888065213,712.855003652193,711.2484496986,709.335640492147,707.391512859583,705.416563301196,703.283045842058,701.149528382918,699.016010923781,696.882493464643,694.748976005504,691.944557439985,689.140138874466,686.335720308947,683.531301743429,680.72688317791,676.990317365721,673.253751553535,669.517185741347,665.780619929158,662.04405411697,657.505311091211,652.966568065452,648.427825039692,643.889082013932,639.350338988173
IB.Navigation,WEM,Total,716.7,713.6,713.3,714.0,714.1,712.9,711.2,709.3,707.4,705.4,703.3,701.1,699.0,696.9,694.7,691.9,689.1,686.3,683.5,680.7,677.0,673.3,669.5,665.8,662.0,657.5,653.0,648.4,643.9,639.4,716.726422,713.607528762313,713.277641598106,714.016922251113,714.149888065213,712.855003652193,711.2484496986,709.335640492147,707.391512859583,705.416563301196,703.283045842058,701.149528382918,699.016010923781,696.882493464643,694.748976005504,691.944557439985,689.140138874466,686.335720308947,683.531301743429,680.72688317791,676.990317365721,673.253751553535,669.517185741347,665.780619929158,662.04405411697,657.505311091211,652.966568065452,648.427825039692,643.889082013932,639.350338988173
Indirect CO2 (if available) (10),WAM,ESR,12.7,11.3,10.6,11.3,11.4,11.0,11.0,10.9,11.1,11.0,8.2,8.3,8.0,7.8,8.0,8.1,8.1,7.8,7.6,7.0,7.0,7.0,7.0,6.7,6.6,6.5,6.7,6.7,6.7,6.9,12.7264307682464,11.2527267497759,10.5811517318991,11.2906124809081,11.3583926179781,11.0304893603932,10.9937723610982,10.8864665711584,11.0526689007369,10.9737589683192,8.16594312716727,8.30858811987727,8.02549353343342,7.77810264292796,7.98026496473858,8.09616806941432,8.07420625818219,7.75780092231771,7.59910728762967,7.01529135991311,7.00278610662481,6.97798738700006,7.00045681598196,6.70442870150505,6.60274291371514,6.46942596578459,6.73075568821181,6.6864241880237,6.66295077295511,6.85613657392009
Indirect CO2 (if available) (10),WAM,Total,12.7,11.3,10.6,11.3,11.4,11.0,11.0,10.9,11.1,11.0,8.2,8.3,8.0,7.8,8.0,8.1,8.1,7.8,7.6,7.0,7.0,7.0,7.0,6.7,6.6,6.5,6.7,6.7,6.7,6.9,12.7264307682464,11.2527267497759,10.5811517318991,11.2906124809081,11.3583926179781,11.0304893603932,10.9937723610982,10.8864665711584,11.0526689007369,10.9737589683192,8.16594312716727,8.30858811987727,8.02549353343342,7.77810264292796,7.98026496473858,8.09616806941432,8.07420625818219,7.75780092231771,7.59910728762967,7.01529135991311,7.00278610662481,6.97798738700006,7.00045681598196,6.70442870150505,6.60274291371514,6.46942596578459,6.73075568821181,6.6864241880237,6.66295077295511,6.85613657392009
Indirect CO2 (if available) (10),WEM,ESR,12.7,11.3,10.5,11.3,11.4,11.0,10.9,10.9,11.0,11.0,8.2,8.4,8.1,7.8,8.1,8.1,8.1,7.7,7.8,7.3,7.1,7.0,7.2,7.0,6.9,6.9,6.9,6.7,6.6,6.5,12.7264307682464,11.2552740234523,10.5420332106631,11.2763670817594,11.3610615200594,10.9778183212906,10.928488979373,10.8601179054268,11.0481080211318,10.9689580943078,8.17426155289232,8.36455117272279,8.06109430694676,7.83653606257353,8.06095581712682,8.12159252484241,8.05812886910486,7.72373104661322,7.77186822599878,7.3264123365136,7.14304947365199,7.03799093378288,7.23403471779172,6.95991618386833,6.89010761767968,6.89465621997245,6.86341279966963,6.74220542890913,6.59870598640585,6.46205140994277
Indirect CO2 (if available) (10),WEM,Total,12.7,11.3,10.5,11.3,11.4,11.0,10.9,10.9,11.0,11.0,8.2,8.4,8.1,7.8,8.1,8.1,8.1,7.7,7.8,7.3,7.1,7.0,7.2,7.0,6.9,6.9,6.9,6.7,6.6,6.5,12.7264307682464,11.2552740234523,10.5420332106631,11.2763670817594,11.3610615200594,10.9778183212906,10.928488979373,10.8601179054268,11.0481080211318,10.9689580943078,8.17426155289232,8.36455117272279,8.06109430694676,7.83653606257353,8.06095581712682,8.12159252484241,8.05812886910486,7.72373104661322,7.77186822599878,7.3264123365136,7.14304947365199,7.03799093378288,7.23403471779172,6.95991618386833,6.89010761767968,6.89465621997245,6.86341279966963,6.74220542890913,6.59870598640585,6.46205140994277
Total excluding LULUCF,WAM,ESR,8694.1,8715.3,8631.7,8587.2,8448.4,8366.8,8322.6,8252.9,8133.0,7878.5,7483.7,7261.6,7056.8,6876.4,6857.4,6403.5,6342.1,6259.8,6166.8,6063.4,5992.1,5929.9,5847.8,5538.7,5560.9,5386.6,5389.4,5350.5,5307.0,5351.1,8694.08110540901,8715.25733740331,8631.66332148128,8587.20501967557,8448.37229859099,8366.83411852563,8322.63300497356,8252.86119120249,8133.00373847036,7878.48722654622,7483.72909390313,7261.55319337797,7056.82519263527,6876.3911270391,6857.37926806222,6403.47793697811,6342.1128346317,6259.81601307795,6166.79179239027,6063.35285900346,5992.05954210358,5929.86742031291,5847.82453567527,5538.6812299737,5560.88256916036,5386.55439446957,5389.43059990718,5350.53017151223,5306.97537127537,5351.14611958516
